A4N_PdkID,Sample Name,pH (1:5 Water),pH (1:5 CaCl2),Aluminium Saturation - %,Phosphorus (Olsen) - mg/kg,Phosphorus (Colwell) - mg/kg,Phosphorus Buffer Index (PBI-Col),Available Potassium - mg/kg,Sulfate Sulfur (KCl40) - mg/kg,Electrical Conductivity - dS/m,Cation Exchange Capacity - meq/100g,Aluminium (KCl) - mg/kg,Aluminium (KCl) - meq/100g,Calcium (Amm-acet.) - meq/100g,Calcium (Amm-acet.) - %,Magnesium (Amm-acet.) - meq/100g,Magnesium (Amm-acet.) - %,Sodium (Amm-acet.) - meq/100g,Sodium % of Cations (ESP) - %,Potassium (Amm-acet.) - meq/100g,Potassium (Amm-acet.) - %,Calcium/Magnesium Ratio,Potassium to Magnesium Ratio
1,lane,6.4,5.8,,46,220,350,950,15,0.23,16.6,,,11,66,3,18,0.24,1.4,2.4,14,3.7,0.8
2,tank front and middle (2&3),5.6,5,1.2,25,130,410,530,15,0.18,16.3,17,0.19,11,67,3.5,21,0.24,1.5,1.4,8.6,3.1,0.4
3,tank front and middle (2&3),5.6,5,1.2,25,130,410,530,15,0.18,16.3,17,0.19,11,67,3.5,21,0.24,1.5,1.4,8.6,3.1,0.4
4,tank back,5.7,4.9,1.6,20,100,360,500,11,0.15,15.2,22,0.24,10,66,3.4,22,0.27,1.8,1.3,8.6,2.9,0.4
5,noels corner,5.4,4.7,3.1,20,98,400,200,35,0.16,13.7,39,0.43,9.5,69,3,22,0.25,1.8,0.51,3.7,3.2,0.2
9,corner front,5.5,4.8,2.3,23,110,330,590,14,0.18,13.3,28,0.31,9,68,2.3,17,0.2,1.5,1.5,11,3.9,0.7
10,corner middle,5.6,4.7,5,42,110,440,460,9.1,0.1,11.3,50,0.56,7.5,66,1.9,17,0.16,1.4,1.2,11,3.9,0.6
12,hay shed front,5.4,4.9,7.2,20,100,450,480,15,0.11,9.32,60,0.67,6,64,1.3,14,0.15,1.6,1.2,13,4.6,0.9
13,hay shed back,5.4,4.8,3,16,88,480,430,19,0.16,12.8,34,0.38,9,70,2.1,16,0.2,1.6,1.1,8.6,4.3,0.5
14,spud front,5.4,4.6,7.4,25,120,500,370,24,0.16,9.48,63,0.7,6,63,1.6,17,0.23,2.4,0.95,10,3.8,0.6
15,spud back,5.4,4.7,7.1,35,160,520,330,23,0.13,9.74,62,0.69,6.5,67,1.5,15,0.21,2.2,0.84,8.6,4.3,0.6
16,cliffs one,5.7,4.9,2.5,11,60,320,540,11,0.11,11,24,0.27,7.5,68,1.7,15,0.15,1.4,1.4,13,4.4,0.8
17,cliffs two,5.4,4.9,2.2,12,68,360,540,13,0.14,11,22,0.24,7.5,68,1.7,15,0.2,1.8,1.4,13,4.4,0.8
18,cliffs three,5.5,4.7,4.5,15,76,420,510,25,0.17,10.5,42,0.47,7,67,1.5,14,0.25,2.4,1.3,12,4.7,0.9
19,cliffs tank,5.4,4.8,5.7,12,64,430,270,15,0.15,10.8,56,0.62,7.5,69,1.7,16,0.28,2.6,0.68,6.3,4.4,0.4
21,cliffs 3 corner,5.4,4.6,11,12,58,390,140,12,0.1,8.11,77,0.86,5.5,68,1.2,15,0.2,2.5,0.35,4.3,4.6,0.3
22,below house front,5.4,5,5.8,22,110,550,220,18,0.11,10.5,55,0.61,7.5,71,1.7,16,0.17,1.6,0.55,5.2,4.4,0.3
24,dam,5.6,4.9,1.1,19,110,450,410,15,0.16,17.6,18,0.2,12,68,4.2,24,0.25,1.4,1,5.7,2.9,0.2
27,above grahams dam,5.6,4.9,2.3,21,120,560,230,19,0.14,14.1,30,0.33,11,78,1.9,13,0.26,1.8,0.59,4.2,5.8,0.3
30,grahams flat 1,5.7,4.8,4.2,25,120,390,350,18,0.1,10.4,40,0.44,7.5,72,1.4,13,0.15,1.4,0.91,8.8,5.4,0.7
31,grahams flat 2,5.5,4.7,6.3,23,120,450,230,20,0.09,10.1,58,0.64,7.5,74,1.2,12,0.14,1.4,0.59,5.8,6.3,0.5
